image_key,status,reason,confidence,center_offset_fraction,extracted_path,mask_path
Zebrasoma/Zebrasoma_xanthurum/021_gbif_6159518934.jpg,accepted,ok,0.7971976399421692,0.04398810089948877,data/extracted_fish/Zebrasoma/Zebrasoma_xanthurum/021_gbif_6159518934.png,data/extracted_fish/Zebrasoma/Zebrasoma_xanthurum/021_gbif_6159518934_mask.png
Zebrasoma/Zebrasoma_xanthurum/022_gbif_6159582987.jpg,flagged,multiple_fish,,,,
Zebrasoma/Zebrasoma_xanthurum/023_gbif_6159587031.jpg,flagged,multiple_fish,,,,
Zebrasoma/Zebrasoma_xanthurum/024_gbif_6162825913.jpg,accepted,ok,0.8088834285736084,0.1223175461757188,data/extracted_fish/Zebrasoma/Zebrasoma_xanthurum/024_gbif_6162825913.png,data/extracted_fish/Zebrasoma/Zebrasoma_xanthurum/024_gbif_6162825913_mask.png
Acanthurus/Acanthurus_achilles/008_gbif_6236283629.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_achilles/013_gbif_5087820714.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_achilles/017_gbif_5216036171.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_achilles/020_gbif_5216301142.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_achilles/021_gbif_6440945420.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_albipectoralis/003_gbif_6431464546.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_albipectoralis/004_gbif_6441040651.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_albipectoralis/005_gbif_6399574627.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_bariene/006_gbif_6399118601.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_bariene/017_gbif_6130061947.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_bariene/023_gbif_4453789940.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_chirurgus/000_reference.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_chirurgus/001_gbif_6131107325.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_dussumieri/019_gbif_6235298592.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_dussumieri/024_gbif_6195822211.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_fowleri/002_gbif_6253257513.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_fowleri/013_gbif_4414225162.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_fowleri/020_gbif_2294568661.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_fowleri/023_gbif_4034841177.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_gahhm/010_gbif_6162773632.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_grammoptilus/001_gbif_6470551977.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_guttatus/009_gbif_6195457661.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_japonicus/006_gbif_6163375080.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_japonicus/024_gbif_5134472722.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_leucosternon/018_gbif_6179364417.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_leucosternon/019_gbif_6187948264.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_leucosternon/023_gbif_6185419379.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_lineatus/007_gbif_6131334851.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_lineatus/016_gbif_6162876362.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_maculiceps/000_reference.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_maculiceps/017_gbif_4153945906.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_maculiceps/021_gbif_4171324639.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_maculiceps/022_gbif_4172160376.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricans/000_reference.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricans/009_gbif_6159693558.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricans/010_gbif_6163365087.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricans/016_gbif_6179208456.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricauda/008_gbif_6178701815.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nigricauda/010_gbif_6159577456.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nubilus/000_reference.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nubilus/003_gbif_5291957040.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nubilus/011_gbif_4500925444.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nubilus/013_gbif_3784948250.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_nubilus/020_gbif_5932396886.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_olivaceus/013_gbif_6178400049.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_olivaceus/019_gbif_6178353357.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_pyroferus/024_gbif_6179474992.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_sohal/006_gbif_6130244679.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_sohal/010_gbif_6130992858.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_sohal/017_gbif_6131525259.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_sohal/019_gbif_6133036965.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_sohal/023_gbif_6133264969.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_tennentii/002_gbif_6235388992.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_tractus/008_gbif_6130129856.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_triostegus/000_reference.jpeg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_tristis/003_gbif_6185319098.jpg,flagged,multiple_fish,,,,
Acanthurus/Acanthurus_tristis/020_gbif_3892431548.jpeg,flagged,multiple_fish,,,,
Ctenochaetus/Ctenochaetus_binotatus/002_gbif_6130090614.jpg,flagged,multiple_fish,,,,
Ctenochaetus/Ctenochaetus_cyanocheilus/017_gbif_6252369980.jpg,flagged,multiple_fish,,,,
